id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_student,access_student_student,model_student_student,,1,1,1,1
access_education_course,access_education_course,model_education_course,,1,1,1,1
access_education_subject,access_education_subject,model_education_subject,,1,1,1,1
access_education_timetable_room,access_education_timetable_room,model_education_timetable_room,,1,1,1,1
access_education_timetable_slot,access_education_timetable_slot,model_education_timetable_slot,,1,1,1,1
access_education_timetable_schedule,access_education_timetable_schedule,model_education_timetable_schedule,,1,1,1,1
access_education_attendance,access_education_attendance,model_education_attendance,,1,1,1,1
access_education_exam,access_education_exam,model_education_exam,,1,1,1,1
access_education_exam_result,access_education_exam_result,model_education_exam_result,,1,1,1,1
access_education_assignment,access_education_assignment,model_education_assignment,,1,1,1,1
access_education_fees,access_education_fees,model_education_fees,,1,1,1,1
access_education_library_book,access_education_library_book,model_education_library_book,,1,1,1,1
access_education_library_loan,access_education_library_loan,model_education_library_loan,,1,1,1,1
access_education_transport_vehicle,access_education_transport_vehicle,model_education_transport_vehicle,,1,1,1,1
access_education_transport_route,access_education_transport_route,model_education_transport_route,,1,1,1,1
access_education_transport_assignment,access_education_transport_assignment,model_education_transport_assignment,,1,1,1,1
access_education_health,access_education_health,model_education_health,,1,1,1,1
access_education_hostel_room,access_education_hostel_room,model_education_hostel_room,,1,1,1,1
access_education_hostel_assignment,access_education_hostel_assignment,model_education_hostel_assignment,,1,1,1,1
access_education_event,access_education_event,model_education_event,,1,1,1,1
access_education_counseling,access_education_counseling,model_education_counseling,,1,1,1,1
access_education_evaluation,access_education_evaluation,model_education_evaluation,,1,1,1,1
access_education_inquiry,access_education_inquiry,model_education_inquiry,,1,1,1,1
